gene_id	contrast	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	shrunk_log2FoldChange	shrunk_lfcSE	mrna_id	eggnog_annotated	eggnog_seed_ortholog	eggnog_evalue	eggnog_score	eggnog_eggnog_ogs	eggnog_max_annot_lvl	eggnog_cog_category	eggnog_description	eggnog_preferred_name	eggnog_gos	eggnog_ec	eggnog_kegg_ko	eggnog_kegg_pathway	eggnog_kegg_module	eggnog_kegg_reaction	eggnog_kegg_rclass	eggnog_brite	eggnog_kegg_tc	eggnog_cazy	eggnog_bigg_reaction	eggnog_pfams	signalp_prediction	signalp_is_sp	signalp_other_score	signalp_sp_score	signalp_cs_position	dbcan_any_hit	dbcan_high_confidence	dbcan_n_tools	dbcan_ec	dbcan_hmm	dbcan_sub	dbcan_diamond	dbcan_recommended	dbcan_substrate	de_significant_padj_lt_0.05	de_significant_raw_lfc1	de_significant_shrunk_lfc1	de_direction	dbcan_any_hit_candidate	high_confidence_cazyme	significant_high_confidence_cazyme	significant_raw_lfc1_high_confidence_cazyme	significant_shrunk_lfc1_high_confidence_cazyme
gene_1403	interaction_vs_self	88.8582142476727	1.5011890668143	0.245950291043748	6.10362793409859	1.0368750045690701e-9	4.4917257282951505e-9	1.4392396307894473	0.24757066539724173	mRNA_1403	TRUE	61273.S3DAS7	0.0	1095.0	COG2132@1|root,KOG1263@2759|Eukaryota,3AJ0P@33154|Opisthokonta,3PA2X@4751|Fungi,3QT7B@4890|Ascomycota,214S6@147550|Sordariomycetes,3UPXD@5151|Ophiostomatales	4751|Fungi	Q	Multicopper oxidase		GO:0006582,GO:0006725,GO:0008150,GO:0008152,GO:0009058,GO:0009987,GO:0018958,GO:0019438,GO:0019748,GO:0042438,GO:0042440,GO:0044237,GO:0044249,GO:0044550,GO:0046148,GO:0046189,GO:0071704,GO:1901360,GO:1901362,GO:1901576,GO:1901615,GO:1901617		ko:K19791					ko00000,ko02000	2.A.108.1			Cu-oxidase,Cu-oxidase_2,Cu-oxidase_3	SP	TRUE	0.000307	0.999684	CS pos: 19-20. Pr: 0.9726	TRUE	TRUE	3	1.10.3.2:1	AA1_2(39-378)	AA1_e26(40-485)	AA1_2+AA1_2	AA1_2	lignin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3477	interaction_vs_self	43.8052472722936	2.89101920356456	0.483501504495044	5.9793385887886	2.24045437759732e-9	9.368973850626781e-9	2.7318444933876718	0.4999978737901101	mRNA_3477	TRUE	61273.S3CTP7	9.61e-133	380.0	2EK54@1|root,2SQ4D@2759|Eukaryota,3A368@33154|Opisthokonta,3P3G5@4751|Fungi,3QVHZ@4890|Ascomycota,21AAU@147550|Sordariomycetes,3UW50@5151|Ophiostomatales	4751|Fungi	S	Cutinase													Cutinase	SP	TRUE	0.000320	0.999654	CS pos: 24-25. Pr: 0.9221	TRUE	TRUE	3	-	CE5(30-222)	CE5_e48(30-222)	CE5	CE5_e48	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_278	interaction_vs_self	4081.40339689256	1.1313612530824	0.191437039885125	5.90983465770934	3.42451285636447e-9	1.40931875242692e-8	1.0895229521291663	0.1924168954451299	mRNA_278	TRUE	61273.S3D1S8	0.0	1322.0	COG3387@1|root,2QS7A@2759|Eukaryota,38D5C@33154|Opisthokonta,3NWWY@4751|Fungi,3QRD1@4890|Ascomycota,2156Y@147550|Sordariomycetes,3URQM@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 15		GO:0003674,GO:0003824,GO:0004553,GO:0005975,GO:0005976,GO:0008150,GO:0008152,GO:0009056,GO:0009987,GO:0016052,GO:0016787,GO:0016798,GO:0043170,GO:0044237,GO:0044238,GO:0044260,GO:0044262,GO:0044264,GO:0071704,GO:1901575											Glyco_hydro_15	OTHER	FALSE	0.999955	0.000121		TRUE	TRUE	3	-	GH15(310-687)	GH15_e38(311-688)	GH15	GH15_e38	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_14	interaction_vs_self	1337.977212241	-1.04988283891125	0.182518773847807	-5.75219094878804	8.809421486089421e-9	3.47986377115484e-8	-1.0103893602183602	0.18305087971157408	mRNA_14	TRUE	61273.S3D1M3	0.0	1378.0	28P2Z@1|root,2QVPG@2759|Eukaryota,38BY2@33154|Opisthokonta,3NZYU@4751|Fungi,3QJF7@4890|Ascomycota,2152Q@147550|Sordariomycetes,3UUC4@5151|Ophiostomatales	4751|Fungi	S	Rhamnosidase B													Bac_rhamnosid6H	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	-|-	CBM67(23-112)+GH78(330-784)	CBM67_e14(16-173)+GH78_e23(258-779)	GH78	CBM67_e14|GH78_e23	rhamnose	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1754	interaction_vs_self	72.3102673081125	-1.68208090506809	0.303488724759312	-5.54248236537321	2.98213445214929e-8	1.11471925372916e-7	-1.5906321763537434	0.3086652748209857	mRNA_1754	TRUE	29908.U7Q0K7	1.6e-231	643.0	2CMVT@1|root,2QS8Y@2759|Eukaryota,39T75@33154|Opisthokonta,3NXFY@4751|Fungi,3QPT4@4890|Ascomycota,216BN@147550|Sordariomycetes	4751|Fungi	O	Glucuronoyl esterase which may play a significant role in biomass degradation, as it is considered to disconnect hemicellulose from lignin through the hydrolysis of the ester bond between 4-O-methyl-D-glucuronic acid residues of glucuronoxylans and aromatic alcohols of lignin														SP	TRUE	0.000444	0.999534	CS pos: 15-16. Pr: 0.9563	TRUE	TRUE	3	3.1.1.-:10	CE15(41-360)	CE15_e22(42-361)	CE15	CE15_e22	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4862	interaction_vs_self	1382.10653252565	-1.07117663801121	0.194643692580007	-5.50326919826033	3.72812494728754e-8	1.38210262229456e-7	-1.026126879728745	0.1955256716187144	mRNA_4862	TRUE	29908.U7PQP5	0.0	1120.0	COG1621@1|root,KOG0228@2759|Eukaryota,39SNE@33154|Opisthokonta,3NW02@4751|Fungi,3QM75@4890|Ascomycota,216MF@147550|Sordariomycetes	4751|Fungi	G	Belongs to the glycosyl hydrolase 32 family			3.2.1.26	ko:K01193	ko00052,ko00500,ko01100,map00052,map00500,map01100		R00801,R00802,R02410,R03635,R03921,R06088	RC00028,RC00077	ko00000,ko00001,ko01000		GH32		Glyco_hydro_32C,Glyco_hydro_32N	SP	TRUE	0.000476	0.999516	CS pos: 27-28. Pr: 0.9125	TRUE	TRUE	3	3.2.1.26:1|3.2.1.26:1	CBM38(40-168)+GH32(224-517)	CBM38_e5(42-169)+GH32_e104(225-524)	CBM38+GH32	CBM38_e5|GH32_e104	fructan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1588	interaction_vs_self	67.3085608192514	-1.62046400018719	0.294673120231343	-5.49919177872415	3.81535993979774e-8	1.41199658818282e-7	-1.5334276588743707	0.29784901324143753	mRNA_1588	TRUE	61273.S3CDE5	0.0	1010.0	COG0438@1|root,KOG1111@2759|Eukaryota,39U75@33154|Opisthokonta,3P16Y@4751|Fungi,3QR19@4890|Ascomycota,216DS@147550|Sordariomycetes,3UR66@5151|Ophiostomatales	4751|Fungi	IMO	Glycosyl transferases group 1													Glyco_trans_4_4,Glyco_transf_4,Glycos_transf_1	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	-	GT4(284-443)	GT4_e4041(288-443)	GT4	GT4_e4041	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3338	interaction_vs_self	150.215632894171	-1.12435089117653	0.20451121994184	-5.49774673241047	3.84674874256719e-8	1.42176896530117e-7	-1.07565199700211	0.20571092619431247	mRNA_3338	TRUE	61273.S3CTR7	5.84e-253	692.0	28MF3@1|root,2QTYK@2759|Eukaryota,39XCC@33154|Opisthokonta,3NXVZ@4751|Fungi,3QNRA@4890|Ascomycota,21475@147550|Sordariomycetes,3UV9D@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 43													Glyco_hydro_43	OTHER	FALSE	0.999924	0.000132		TRUE	TRUE	3	3.2.1.37:19;3.2.1.55:4	GH43_1(4-329)	GH43_e53(5-329)	GH43_1+GH43_1	GH43_1	xylan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1724	interaction_vs_self	10.6494207925706	6.98853388222402	1.28737931816521	5.42849631310232	5.68308196751458e-8	2.07097410140165e-7	7.436537056903	2.5680070213328383	mRNA_1724	TRUE	61273.S3C4X7	2.18e-116	337.0	COG2133@1|root,2QPZ1@2759|Eukaryota,39SSC@33154|Opisthokonta,3NVWQ@4751|Fungi,3R3VV@4890|Ascomycota,217ST@147550|Sordariomycetes,3UUZ8@5151|Ophiostomatales	4751|Fungi	G	Cytochrome domain of cellobiose dehydrogenase													CDH-cyt	SP	TRUE	0.000289	0.999658	CS pos: 25-26. Pr: 0.9870	TRUE	TRUE	3	-	AA8(32-210)	AA8_e3(34-210)	AA8	AA8_e3	lignin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1512	interaction_vs_self	18.452381283645	5.06833674607167	0.952358551345101	5.32187875975199	1.02701013431817e-7	3.6447789178124e-7	4.7074131956872325	0.9331117683570561	mRNA_1512	TRUE	29908.U7Q2B5	2.97e-94	280.0	29M77@1|root,2RUGI@2759|Eukaryota,38KUA@33154|Opisthokonta,3PNQ9@4751|Fungi,3R7Y4@4890|Ascomycota,21JIM@147550|Sordariomycetes,3UVWY@5151|Ophiostomatales	4751|Fungi	S	Lytic polysaccharide mono-oxygenase, cellulose-degrading													LPMO_10	SP	TRUE	0.000266	0.999719	CS pos: 18-19. Pr: 0.9409	TRUE	TRUE	3	-	AA16(19-187)	AA16_e2(20-188)	AA16	AA16_e2	cellulose	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3987	interaction_vs_self	22.1016248571699	-3.22422149976578	0.613692819537793	-5.25380352697318	1.48989816027244e-7	5.20764730581137e-7	-2.9990723879488432	0.6110581918528072	mRNA_3987	TRUE	61273.S3D4H8	0.0	1176.0	28MA4@1|root,2QTTH@2759|Eukaryota,39SFD@33154|Opisthokonta,3P155@4751|Fungi,3QNWU@4890|Ascomycota,213YE@147550|Sordariomycetes,3UQ80@5151|Ophiostomatales	4751|Fungi	S	Glycosyl transferase family group 2													Glyco_trans_2_3	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	2	-	GT2(263-542)	-	GT2	GT2	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5379	interaction_vs_self	461.11493154652	1.10925167982949	0.217545659028132	5.0989373209513	3.41565621740491e-7	1.1506500283741e-6	1.0556251447419294	0.21919389029873482	mRNA_5379	TRUE	61273.S3CJZ4	2.08e-273	761.0	COG3774@1|root,2QW2I@2759|Eukaryota,3A7RR@33154|Opisthokonta,3P59J@4751|Fungi,3QS0J@4890|Ascomycota,2175X@147550|Sordariomycetes,3URHG@5151|Ophiostomatales	4751|Fungi	G	Glycosyltransferase sugar-binding region containing DXD motif													Gly_transf_sug	OTHER	FALSE	1.000000	0.000009		TRUE	TRUE	2	-	-	GT32_e71(317-362)	GT32	GT32_e71	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5532	interaction_vs_self	138.070238967923	1.19173826294997	0.248327001207897	4.79906839430744	1.59405356732061e-6	4.95824801463098e-6	1.121374025876704	0.2514588969852343	mRNA_5532	TRUE	61273.S3C1E1	2.58e-309	847.0	COG0438@1|root,KOG2941@2759|Eukaryota,38CDI@33154|Opisthokonta,3NTXV@4751|Fungi,3QKMK@4890|Ascomycota,213BX@147550|Sordariomycetes,3UPKK@5151|Ophiostomatales	4751|Fungi	G	Glycosyltransferase family 33	ALG1	GO:0000030,GO:0003674,GO:0003824,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005783,GO:0006464,GO:0006486,GO:0006487,GO:0006488,GO:0006490,GO:0006629,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009100,GO:0009101,GO:0009987,GO:0012505,GO:0016740,GO:0016757,GO:0016758,GO:0019187,GO:0019538,GO:0034645,GO:0036211,GO:0043170,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043412,GO:0043413,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044260,GO:0044267,GO:0044424,GO:0044444,GO:0044464,GO:0070085,GO:0071704,GO:0097502,GO:1901135,GO:1901137,GO:1901564,GO:1901566,GO:1901576	2.4.1.142	ko:K03842	ko00510,ko00513,ko01100,map00510,map00513,map01100	M00055	R05972		ko00000,ko00001,ko00002,ko01000,ko01003		GT33		Glyco_trans_1_4,Glyco_trans_4_4,Glyco_transf_4,Glycos_transf_1	OTHER	FALSE	1.000000	0.000005		TRUE	TRUE	3	2.4.1.142:10;2.4.1.-:1	GT33(35-472)	GT33_e1(36-473)	GT33	GT33_e1	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2958	interaction_vs_self	14.2359853843173	-3.86928204887321	0.82940417509517	-4.66513452072897	3.08415208714117e-6	9.21156380527857e-6	-3.522483324452741	0.8111286861930602	mRNA_2958	TRUE	29908.U7PSA3	3.13e-137	391.0	2CXNZ@1|root,2RYSN@2759|Eukaryota,3A0HT@33154|Opisthokonta,3P2DG@4751|Fungi,3QTHC@4890|Ascomycota,216XM@147550|Sordariomycetes	4751|Fungi	O	Glycoside hydrolase family 61 protein													Glyco_hydro_61	SP	TRUE	0.000337	0.999617	CS pos: 16-17. Pr: 0.9622	TRUE	TRUE	3	1.14.99.54:5;1.14.99.56:1	AA9(5-214)	AA9_e7(7-215)	AA9	AA9_e7	cellulose	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_6789	interaction_vs_self	22.9080648255571	-2.91077277895274	0.629070835897069	-4.62709859184922	3.70824012608725e-6	1.09646063831803e-5	-2.648651806783028	0.631265096514996	mRNA_6789	TRUE	61273.S3CG26	4.66e-196	544.0	COG2273@1|root,2S1W9@2759|Eukaryota,39VMF@33154|Opisthokonta,3P19Z@4751|Fungi,3QS20@4890|Ascomycota,21364@147550|Sordariomycetes,3UT7R@5151|Ophiostomatales	4751|Fungi	O	Glycosyl hydrolases family 16													Glyco_hydro_16	SP	TRUE	0.000210	0.999769	CS pos: 20-21. Pr: 0.9789	TRUE	TRUE	3	3.2.1.6:2	GH16_3(33-280)	GH16_e87(34-281)	GH16_3+GH16_3	GH16_3	beta-glucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5609	interaction_vs_self	283.558524513024	1.21810876671752	0.263252925555206	4.62714237324618	3.7074565985347e-6	1.09646063831803e-5	1.141864702654317	0.26671046752300376	mRNA_5609	TRUE	61273.S3D164	1.36e-304	835.0	KOG2762@1|root,KOG2762@2759|Eukaryota,38BSJ@33154|Opisthokonta,3NW6D@4751|Fungi,3QPF9@4890|Ascomycota,212YT@147550|Sordariomycetes,3UPWX@5151|Ophiostomatales	4751|Fungi	G	Adds the first Dol-P-Man derived mannose in an alpha-1,3 linkage to Man(5)GlcNAc(2)-PP-Dol	ALG3	GO:0000030,GO:0000033,GO:0003674,GO:0003824,GO:0004584,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005783,GO:0005789,GO:0006464,GO:0006486,GO:0006487,GO:0006488,GO:0006490,GO:0006629,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009100,GO:0009101,GO:0009987,GO:0012505,GO:0016020,GO:0016021,GO:0016740,GO:0016757,GO:0016758,GO:0019538,GO:0030176,GO:0031224,GO:0031227,GO:0031984,GO:0034645,GO:0036211,GO:0042175,GO:0043170,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043412,GO:0043413,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044260,GO:0044267,GO:0044422,GO:0044424,GO:0044425,GO:0044432,GO:0044444,GO:0044446,GO:0044464,GO:0052925,GO:0070085,GO:0071704,GO:0097502,GO:0098827,GO:1901135,GO:1901137,GO:1901564,GO:1901566,GO:1901576	2.4.1.258	ko:K03845	ko00510,ko00513,ko01100,map00510,map00513,map01100	M00055	R06258		ko00000,ko00001,ko00002,ko01000,ko01003		GT58		ALG3	OTHER	FALSE	0.999891	0.000115		TRUE	TRUE	3	2.4.1.258:10	GT58(70-449)	GT58_e1(72-449)	GT58	GT58_e1	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2960	interaction_vs_self	28.4937253081186	2.31174581191783	0.529038218449375	4.36971419322713	1.24409257935698e-5	3.45760794782328e-5	2.0867033618511748	0.5447673470320876	mRNA_2960	TRUE	61273.S3BZD4	2.01e-244	672.0	COG3325@1|root,KOG2806@2759|Eukaryota,38EFI@33154|Opisthokonta,3NURX@4751|Fungi,3QQRS@4890|Ascomycota,211NQ@147550|Sordariomycetes,3USNM@5151|Ophiostomatales	4751|Fungi	G	Glyco_18			3.2.1.14	ko:K01183	ko00520,ko01100,map00520,map01100		R01206,R02334	RC00467	ko00000,ko00001,ko01000		GH18		Glyco_hydro_18	OTHER	FALSE	0.995537	0.004469		TRUE	TRUE	3	-	GH18(18-343)	GH18_e143(16-344)	GH18	GH18_e143	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5516	interaction_vs_self	39.7302966028292	-1.63498896365851	0.376679789364827	-4.34052744485043	1.42141113131413e-5	3.93254016937589e-5	-1.4908201133699832	0.3839196386592646	mRNA_5516	TRUE	61273.S3CEI1	7.48e-234	644.0	29M6W@1|root,2RUG7@2759|Eukaryota,39T3E@33154|Opisthokonta,3Q0JU@4751|Fungi,3R7DM@4890|Ascomycota,21JAJ@147550|Sordariomycetes,3UV2P@5151|Ophiostomatales	4751|Fungi	S	Polysaccharide deacetylase													Polysacc_deac_1	OTHER	FALSE	1.000000	0.000001		TRUE	TRUE	2	3.5.1.41:1	-	CE4_e177(88-181)	CE4	CE4_e177	chitin	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1054	interaction_vs_self	71.3107163824412	-1.24047599134857	0.28834610346926	-4.30203833665059	1.69234020939818e-5	4.6282530966289e-5	-1.1461383149645803	0.29072595577772664	mRNA_1054	TRUE	61273.S3BLW7	0.0	1594.0	28QNI@1|root,2QXBB@2759|Eukaryota,38HEQ@33154|Opisthokonta,3NWAC@4751|Fungi,3QQI7@4890|Ascomycota,2132R@147550|Sordariomycetes,3UREG@5151|Ophiostomatales	4751|Fungi	S	Bacterial alpha-L-rhamnosidase C-terminal domain			3.2.1.40	ko:K05989					ko00000,ko01000				Bac_rhamnosid,Bac_rhamnosid6H,Bac_rhamnosid_C,Bac_rhamnosid_N	OTHER	FALSE	0.998186	0.001849		TRUE	TRUE	3	3.2.1.40:1|3.1.1.73:2;3.2.1.40:8	CBM67(127-305)+GH78(332-885)	CBM67_e28(126-306)+GH78_e80(332-887)	GH78	CBM67_e28|GH78_e80	-;alpha-rhamnoside;rhamnose	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_8531	interaction_vs_self	11.6341228709754	-3.75713636632028	0.879081673987686	-4.27393321632696	1.92054582235033e-5	5.21238815450818e-5	-3.346028863186834	0.8740559158573665	mRNA_8531	TRUE	61273.S3BSI7	7.75e-237	656.0	2CMXM@1|root,2QSJT@2759|Eukaryota,39YE2@33154|Opisthokonta,3P0C0@4751|Fungi,3QPAM@4890|Ascomycota,211QY@147550|Sordariomycetes	4751|Fungi	S	Starch binding domain-containing protein			1.14.99.55	ko:K00516					ko00000,ko01000		AA13,CBM20		CBM_20,LPMO_10	SP	TRUE	0.000530	0.999486	CS pos: 16-17. Pr: 0.9695	TRUE	TRUE	3	1.14.99.55:5|1.14.99.55:4	AA13(17-248)+CBM20(289-379)	AA13_e0(18-249)+CBM20_e25(290-379)	CBM20+AA13	AA13_e0|CBM20_e25	alpha-glucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4465	interaction_vs_self	31.7597741012728	-2.06527795849024	0.483356869216277	-4.27278081687121	1.93050198004736e-5	5.23608902066077e-5	-1.8595055213891394	0.49420511893383945	mRNA_4465	TRUE	29908.U7PKB0	3.69e-109	332.0	2AX57@1|root,2S5ST@2759|Eukaryota,3AJSI@33154|Opisthokonta,3Q49A@4751|Fungi,3R2IX@4890|Ascomycota,21RCX@147550|Sordariomycetes	4751|Fungi															LPMO_10	OTHER	FALSE	0.999909	0.000159		TRUE	TRUE	3	-	AA11(2-174)	AA11_e8(1-175)	AA11	AA11_e8	chitin	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_6443	interaction_vs_self	13.8481922616181	2.42944469842111	0.605408086193717	4.01290427700653	5.99762389511786e-5	1.534359251112e-4	2.1372909969127343	0.630120305712171	mRNA_6443	TRUE	61273.S3D6K1	0.0	1105.0	COG2132@1|root,KOG1263@2759|Eukaryota,39UM9@33154|Opisthokonta,3NVU0@4751|Fungi,3QJPD@4890|Ascomycota,211B9@147550|Sordariomycetes	4751|Fungi	Q	Belongs to the multicopper oxidase family													Cu-oxidase,Cu-oxidase_2,Cu-oxidase_3	SP	TRUE	0.000729	0.999247	CS pos: 33-34. Pr: 0.1984	TRUE	TRUE	3	1.10.3.2:4;1.10.3.-:1	AA1_3(54-365)	AA1_e46(55-536)	AA1_3+AA1_3	AA1_3	lignin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3418	interaction_vs_self	9.33743689093727	-2.96902910654415	0.941287948767382	-3.15421982235308	0.00160927818936035	0.00333222576219753	-2.3407811170472583	0.983196417835034	mRNA_3418	TRUE	61273.S3BX09	4.22e-169	474.0	2ECWD@1|root,2SKYC@2759|Eukaryota,39ZMS@33154|Opisthokonta,3P0MZ@4751|Fungi,3QPDI@4890|Ascomycota,218XQ@147550|Sordariomycetes,3UVKD@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolase family 61													Glyco_hydro_61	SP	TRUE	0.000270	0.999711	CS pos: 19-20. Pr: 0.9808	TRUE	TRUE	3	1.14.99.54:1	AA9(9-228)	AA9_e16(10-228)	AA9	AA9_e16	cellulose	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5958	interaction_vs_self	13.6778070818694	2.07018692000909	0.658102345081704	3.14569144978822	0.00165694709273394	0.00342595824004892	1.6519604950296027	0.7144229168643154	mRNA_5958	TRUE	223192.XP_007919599.1	1.01e-239	672.0	COG0277@1|root,KOG1231@2759|Eukaryota,39UWH@33154|Opisthokonta,3NZKW@4751|Fungi,3QPSN@4890|Ascomycota,218TN@147550|Sordariomycetes	4751|Fungi	C	fad binding domain-containing protein													FAD_binding_4	SP	TRUE	0.001262	0.998705	CS pos: 17-18. Pr: 0.8627	TRUE	TRUE	2	-	AA7(59-264)	AA7_e3(63-238)	-	AA7_e3	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7274	interaction_vs_self	17.3743669302283	-1.67253702264575	0.597679287840489	-2.79838544964289	0.00513587830182932	0.00967700492444718	-1.2959412248846696	0.620999822909501	mRNA_7274	TRUE	61273.S3BV31	0.0	1421.0	COG3459@1|root,2RNEZ@2759|Eukaryota,39VU4@33154|Opisthokonta,3NZUE@4751|Fungi,3QQC7@4890|Ascomycota,215HM@147550|Sordariomycetes,3UVE9@5151|Ophiostomatales	4751|Fungi	E	Glycosyl hydrolase 36 superfamily, catalytic domain		GO:0000272,GO:0003674,GO:0003824,GO:0005975,GO:0005976,GO:0006073,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009251,GO:0009987,GO:0016052,GO:0016740,GO:0016757,GO:0016758,GO:0030243,GO:0030245,GO:0043170,GO:0044042,GO:0044237,GO:0044238,GO:0044247,GO:0044248,GO:0044260,GO:0044262,GO:0044264,GO:0044275,GO:0051273,GO:0051275,GO:0071704,GO:1901575	2.4.1.321	ko:K18786			R10832	RC00397	ko00000,ko01000				Glyco_hydro_36,Glyco_transf_36	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	2.4.1.321:3	GH94(48-791)	GH94_e4(49-789)	GH94	GH94_e4	cellulose	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4921	interaction_vs_self	10.8845387145461	1.57988534663845	0.670799902790799	2.35522596241516	0.0185114452221884	0.0314830585215937	1.0742877915951612	0.6977552748977363	mRNA_4921	TRUE	29908.U7PX44	8.47e-27	115.0	2EWIJ@1|root,2SYC2@2759|Eukaryota,38K4C@33154|Opisthokonta,3PMZP@4751|Fungi,3R4BA@4890|Ascomycota,21DT0@147550|Sordariomycetes	4751|Fungi	S	Cytochrome domain of cellobiose dehydrogenase													CDH-cyt	OTHER	FALSE	1.000000	0.000021		TRUE	TRUE	2	-	-	AA8_e6(1-87)	AA8	AA8_e6	lignin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
